label, NpcLabel, BidItemLabel, BidRank, BidItemNum, DesiredFreeCategory, DesiredItemCategory, DesiredItemLabel, OnlyOnce, Save, SortIndex
BID_142, TRADE_NPC_W12, WLAXE06_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1142
BID_143, TRADE_NPC_W12, WLAXE06_B, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1143
BID_144, TRADE_NPC_W12, WLAXE06_C, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1144
BID_145, TRADE_NPC_W12, WLAXE06_D, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1145
BID_146, TRADE_NPC_W08, WHGSW_OLD_01, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1146
BID_147, TRADE_NPC_W12, WHGSW01_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1147
BID_148, TRADE_NPC_W12, WHGSW01_B, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1148
BID_149, TRADE_NPC_W12, WHGSW04_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1149
BID_150, TRADE_NPC_W12, WHGSW04_B, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1150
BID_151, TRADE_NPC_W12, WHGSW04_C, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1151
BID_152, TRADE_NPC_W12, WHGSW04_D, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1152
BID_153, TRADE_NPC_W01, WHSSW01_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1153
BID_154, TRADE_NPC_W01, WHSSW01_B, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1154
BID_155, TRADE_NPC_W01, WHSSW03_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1155
BID_156, TRADE_NPC_W01, WHSSW03_B, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1156
BID_157, TRADE_NPC_W01, WHSSW03_C, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1157
BID_158, TRADE_NPC_W01, WHSSW03_D, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1158
BID_159, TRADE_NPC_W01, WHPSW01_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1159
BID_160, TRADE_NPC_W01, WHPSW01_B, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1160
BID_161, TRADE_NPC_W01, WHPSW02_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1161
BID_162, TRADE_NPC_W01, WHPSW02_B, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1162
BID_163, TRADE_NPC_W01, WHPSW02_C, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1163
BID_164, TRADE_NPC_W01, WHPSW02_D, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1164
BID_165, TRADE_NPC_W15, GLONE01_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1165
BID_166, TRADE_NPC_W15, GLONE01_B, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1166
BID_167, TRADE_NPC_W15, GLONE04_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1167
BID_168, TRADE_NPC_W15, GLONE04_B, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1168
BID_169, TRADE_NPC_W15, GLONE05_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1169
BID_170, TRADE_NPC_W15, GLONE05_B, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1170
BID_171, TRADE_NPC_W15, GLONE05_C, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1171
BID_172, TRADE_NPC_W15, GLONE05_D, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1172
BID_173, TRADE_NPC_W15, GHMAC01_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1173
BID_174, TRADE_NPC_W15, GHMAC01_B, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1174
BID_175, TRADE_NPC_W15, GHMAC02_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1175
BID_176, TRADE_NPC_W15, GHMAC02_B, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1176
BID_177, TRADE_NPC_W15, GHMAC02_C, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1177
BID_178, TRADE_NPC_W15, GHMAC02_D, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1178
BID_179, TRADE_NPC_W10, MANA01_A, 2, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1179
BID_180, TRADE_NPC_W10, MANA02_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1180
BID_181, TRADE_NPC_W12, MANA06_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1181
BID_182, TRADE_NPC_W12, MANA07_A, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1182
BID_183, TRADE_NPC_W12, MANA08_A, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1183
BID_184, TRADE_NPC_W12, MANA09_A, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1184
BID_185, TRADE_NPC_W13, MANA_BONE01, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1185
BID_186, TRADE_NPC_W13, MANA_BONE02, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1186
BID_187, TRADE_NPC_W13, MANA_BONE03, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1187
BID_188, TRADE_NPC_W08, MANA_BEAST01, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1188
BID_189, TRADE_NPC_W08, MANA_BEAST02, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1189
BID_190, TRADE_NPC_W08, MANA_BEAST03, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1190
BID_191, TRADE_NPC_W08, MANA_SNAKE01, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1191
BID_192, TRADE_NPC_W08, MANA_SNAKE02, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1192
BID_193, TRADE_NPC_W12, MANA11_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1193
BID_194, TRADE_NPC_W12, MANA12_A, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1194
BID_195, TRADE_NPC_W15, MANA13_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1195
BID_196, TRADE_NPC_W15, MANA14_A, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1196
BID_197, TRADE_NPC_W15, MANA15_A, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1197
BID_198, TRADE_NPC_W15, MAFA01_A, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1198
BID_199, TRADE_NPC_W15, MAFA02_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1199
BID_200, TRADE_NPC_W15, MAFA03_A, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1200
BID_201, TRADE_NPC_W15, MAFA04_A, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1201
BID_202, TRADE_NPC_W02, MARO00_A, 2, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1202
BID_203, TRADE_NPC_W02, MARO01_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1203
BID_204, TRADE_NPC_W02, MARO02_A, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1204
BID_205, TRADE_NPC_W02, MARO03_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1205
BID_206, TRADE_NPC_W02, MARO04_A, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1206
BID_207, TRADE_NPC_W02, MARO05_A, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1207
BID_208, TRADE_NPC_W02, MARO09_A, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1208
BID_209, TRADE_NPC_W12, SAIN01_A, 3, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1209
BID_210, TRADE_NPC_W01, SAIN01_B, 3, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1210
BID_211, TRADE_NPC_W10, SAIN02_A, 4, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1211
BID_212, TRADE_NPC_W02, SAIN03_A, 5, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1212
BID_213, TRADE_NPC_W12, SAIN04_A, 6, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1213
BID_214, TRADE_NPC_W01, SAHE01_A, 3, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1214
BID_215, TRADE_NPC_W01, SAHE02_A, 4, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1215
BID_216, TRADE_NPC_W08, SAHE08_A, 6, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1216
BID_217, TRADE_NPC_W08, SAHE11_A, 5, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1217
BID_218, TRADE_NPC_W10, SAHE12_A, 5, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1218
BID_219, TRADE_NPC_W10, SAHE13_A, 6, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1219
BID_220, TRADE_NPC_W10, SAHE14_A, 7, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1220
BID_221, TRADE_NPC_W10, SAGL01_A, 3, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1221
BID_222, TRADE_NPC_W10, SAGL02_A, 4, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1222
BID_223, TRADE_NPC_W15, SAGL03_A, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1223
BID_224, TRADE_NPC_W10, SAGL04_A, 5, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1224
BID_225, TRADE_NPC_W10, SAGL05_A, 6, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1225
BID_226, TRADE_NPC_W01, SASH01_A, 3, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1226
BID_227, TRADE_NPC_W01, SASH02_A, 4, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1227
BID_228, TRADE_NPC_W10, SASH03_A, 5, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1228
BID_229, TRADE_NPC_W10, SASH04_A, 6, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1229
BID_230, TRADE_NPC_W12, SAIN01_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1230
BID_231, TRADE_NPC_W01, SAIN01_B, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1231
BID_232, TRADE_NPC_W10, SAIN02_A, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1232
BID_233, TRADE_NPC_W02, SAIN03_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1233
BID_234, TRADE_NPC_W10, SAIN04_A, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1234
BID_235, TRADE_NPC_W01, SAHE01_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1235
BID_236, TRADE_NPC_W01, SAHE02_A, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1236
BID_237, TRADE_NPC_W08, SAHE08_A, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1237
BID_238, TRADE_NPC_W08, SAHE11_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1238
BID_239, TRADE_NPC_W10, SAHE12_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1239
BID_240, TRADE_NPC_W10, SAHE13_A, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1240
BID_241, TRADE_NPC_W10, SAHE14_A, 7, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1241
BID_242, TRADE_NPC_W10, SAGL01_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1242
BID_243, TRADE_NPC_W10, SAGL02_A, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1243
BID_244, TRADE_NPC_W15, SAGL03_A, 999, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1244
BID_245, TRADE_NPC_W10, SAGL04_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1245
BID_246, TRADE_NPC_W10, SAGL05_A, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1246
BID_247, TRADE_NPC_W01, SASH01_A, 3, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1247
BID_248, TRADE_NPC_W01, SASH02_A, 4, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1248
BID_249, TRADE_NPC_W10, SASH03_A, 5, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1249
BID_250, TRADE_NPC_W10, SASH04_A, 6, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1250
BID_251, TRADE_NPC_W01, SAHE17_A, 2, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1251
BID_252, TRADE_NPC_W01, SAHE18_A, 3, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1252
BID_253, TRADE_NPC_W01, SAHE18_B, 4, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1253
BID_254, TRADE_NPC_W01, SAHE18_C, 999, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1254
BID_255, TRADE_NPC_W01, SAHE18_D, 999, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1255
BID_256, TRADE_NPC_W01, SAHE18_E, 999, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1256
BID_257, TRADE_NPC_W01, SAHE18_F, 5, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1257
BID_258, TRADE_NPC_W01, SAHE18_G, 6, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1258
BID_259, TRADE_NPC_W01, SAHE18_H, 999, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1259
BID_260, TRADE_NPC_W01, SAHE19_A, 999, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1260
BID_261, TRADE_NPC_W01, SAHE20_A, 7, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1261
BID_262, TRADE_NPC_W01, SAAC13_A, 3, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1262
BID_263, TRADE_NPC_W01, WLRAP04_A, 5, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1263
BID_264, TRADE_NPC_W01, GHFLA01_ZERO, 3, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1264
BID_265, TRADE_NPC_W01, GLONE04_A, 3, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1265
BID_266, TRADE_NPC_W01, GLONE04_B, 4, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1266
BID_267, TRADE_NPC_W01, MARO00_B, 2, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1267
BID_268, TRADE_NPC_W01, SAAC16_A, 3, 1, Glitter, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1268
BID_269, TRADE_NPC_W03, SAAC_DUMBBELL_1, 2, 1, Strong, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1269
BID_270, TRADE_NPC_W03, SAAC_DUMBBELL_2, 4, 1, Strong, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1270
BID_271, TRADE_NPC_W03, SAAC_DUMBBELL_3, 5, 1, Strong, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1271
BID_272, TRADE_NPC_W03, SAAC_DUMBBELL_4, 7, 1, Strong, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1272
BID_273, TRADE_NPC_W03, SASH17_A, 5, 1, Strong, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1273
BID_274, TRADE_NPC_W03, SASH17_B, 7, 1, Strong, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True, True, 1274
BID_275, TRADE_NPC_W14, SOZAI_MAGIC_STONE, 2, 1, Watch, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1275
BID_276, TRADE_NPC_W14, SOZAI_OBSIDIAN, 4, 1, Watch, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1276
BID_277, TRADE_NPC_W14, SOZAI_OBSIDIAN, 6, 3, Watch, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1277
BID_278, TRADE_NPC_W18, SAAC_GIVEAWAY_1, 2, 1, Womens, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1279
BID_279, TRADE_NPC_W18, SAAC_GIVEAWAY_2, 3, 1, Womens, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1280
BID_280, TRADE_NPC_W18, SAAC_GIVEAWAY_3, 3, 1, Womens, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1281
BID_281, TRADE_NPC_W18, SAAC_GIVEAWAY_4, 4, 1, Womens, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1282
BID_282, TRADE_NPC_W18, SAAC_GIVEAWAY_5, 4, 1, Womens, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1283
BID_283, TRADE_NPC_W18, SAAC_GIVEAWAY_6, 5, 1, Womens, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1284
BID_284, TRADE_NPC_W18, SAAC_GIVEAWAY_7, 5, 1, Womens, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1285
BID_285, TRADE_NPC_W18, SAAC_GIVEAWAY_8, 6, 1, Womens, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1286
BID_286, TRADE_NPC_W09, SAAC_TICKET_1, 2, 1, Ticket, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1287
BID_287, TRADE_NPC_W09, SAAC_TICKET_2, 3, 1, Ticket, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1288
BID_288, TRADE_NPC_W09, SAAC_TICKET_3, 4, 1, Ticket, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1289
BID_289, TRADE_NPC_W09, SAAC_TICKET_4, 5, 1, Ticket, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1290
