label, NpcLabel, BidItemLabel, BidRank, BidItemNum, DesiredFreeCategory, DesiredItemCategory, DesiredItemLabel, OnlyOnce, Save, SortIndex
BID_290, TRADE_NPC_W10, SOZAI_MULLOCK, 3, 5, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_IRON_ORE, False, False, 1295
BID_291, TRADE_NPC_W12, SAAC13_A, 3, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_IRON_ORE, False, False, 1296
BID_292, TRADE_NPC_W10, SOZAI_MAGICAL_BEAST_BONE, 4, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_IRON_ORE, False, False, 1297
BID_293, TRADE_NPC_W10, SOZAI_MAGICAL_BEAST_FANG, 4, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_IRON_ORE, False, False, 1298
BID_294, TRADE_NPC_W10, SOZAI_MAGICAL_BEAST_CLAW, 4, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_IRON_ORE, False, False, 1299
BID_295, TRADE_NPC_W10, SOZAI_IRON_ORE, 5, 5, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_MAGIC_STONE, False, False, 1300
BID_296, TRADE_NPC_W17, SOZAI_IRON_ORE, 4, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1301
BID_297, TRADE_NPC_W17, SOZAI_IRON_ORE, 5, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1302
BID_298, TRADE_NPC_W17, SOZAI_IRON_ORE, 6, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1303
BID_299, TRADE_NPC_W17, SOZAI_IRON_ORE, 7, 10, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1304
BID_300, TRADE_NPC_W02, SOZAI_MAGIC_STONE, 5, 2, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_IRON_ORE, False, False, 1305
BID_301, TRADE_NPC_W02, SOZAI_MAGICAL_BEAST_FUR, 4, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_FUR, False, False, 1306
BID_302, TRADE_NPC_W08, SOZAI_MAGICAL_BEAST_BONE, 4, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_BEAST_BONE, False, False, 1310
BID_303, TRADE_NPC_W13, SOZAI_MAGICAL_BEAST_FANG, 4, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_BEAST_FANG, False, False, 1314
BID_304, TRADE_NPC_W02, SOZAI_MAGICAL_BEAST_CLAW, 4, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_BEAST_CLAW, False, False, 1318
BID_305, TRADE_NPC_W02, SOZAI_BIG_BEAST_FUR, 5, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_MAGICAL_BEAST_FUR, False, False, 1322
BID_306, TRADE_NPC_W08, SOZAI_BIG_BEAST_BONE, 5, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_MAGICAL_BEAST_BONE, False, False, 1323
BID_307, TRADE_NPC_W13, SOZAI_BIG_BEAST_FANG, 5, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_MAGICAL_BEAST_FANG, False, False, 1324
BID_308, TRADE_NPC_W02, SOZAI_BIG_BEAST_CLAW, 5, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_MAGICAL_BEAST_CLAW, False, False, 1325
BID_309, TRADE_NPC_W02, SOZAI_BIG_BEAST_FUR, 6, 4, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_MAGICAL_BEAST_FUR, False, False, 1326
BID_310, TRADE_NPC_W08, SOZAI_BIG_BEAST_BONE, 6, 4, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_MAGICAL_BEAST_BONE, False, False, 1327
BID_311, TRADE_NPC_W13, SOZAI_BIG_BEAST_FANG, 6, 4, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_MAGICAL_BEAST_FANG, False, False, 1328
BID_312, TRADE_NPC_W02, SOZAI_BIG_BEAST_CLAW, 6, 4, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SOZAI_MAGICAL_BEAST_CLAW, False, False, 1329
BID_313, TRADE_NPC_W11, SOZAI_SPIRIT_STONE, 2, 10, Pollen, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1330
BID_314, TRADE_NPC_W11, SOZAI_LIGULATE_FLOWER, 2, 1, Pollen, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1331
BID_315, TRADE_NPC_W11, SOZAI_COCONUT, 2, 1, Pollen, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1332
BID_316, TRADE_NPC_W11, SOZAI_DISK_FLOWER, 3, 1, Pollen, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1333
BID_317, TRADE_NPC_W11, SAAC13_A, 2, 1, Pollen, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1334
BID_318, TRADE_NPC_W11, SAHE02_A, 2, 1, Pollen, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1335
BID_319, TRADE_NPC_W11, MANA_BONE02, 3, 1, Pollen, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1336
BID_320, TRADE_NPC_W10, SOZAI_MULLOCK, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1337
BID_321, TRADE_NPC_W07, SOZAI_FUR, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1338
BID_322, TRADE_NPC_W08, SOZAI_INSECT_SHELL, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1339
BID_323, TRADE_NPC_W04, SOZAI_BEAST_BONE, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1340
BID_324, TRADE_NPC_W13, SOZAI_BEAST_FANG, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1341
BID_325, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1342
BID_326, TRADE_NPC_W11, SOZAI_FIBER, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1343
BID_327, TRADE_NPC_W11, SOZAI_SCRUB, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1344
BID_328, TRADE_NPC_W04, SOZAI_SNAKESKIN, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1345
BID_329, TRADE_NPC_W04, SOZAI_FEATHER, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1346
BID_330, TRADE_NPC_W04, SOZAI_ALURA, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1347
BID_331, TRADE_NPC_W08, SOZAI_SCREAM_ROOT, 2, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1348
BID_332, TRADE_NPC_W10, SOZAI_MULLOCK, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1349
BID_333, TRADE_NPC_W07, SOZAI_FUR, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1350
BID_334, TRADE_NPC_W08, SOZAI_INSECT_SHELL, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1351
BID_335, TRADE_NPC_W04, SOZAI_BEAST_BONE, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1352
BID_336, TRADE_NPC_W13, SOZAI_BEAST_FANG, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1353
BID_337, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1354
BID_338, TRADE_NPC_W11, SOZAI_FIBER, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1355
BID_339, TRADE_NPC_W11, SOZAI_SCRUB, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1356
BID_340, TRADE_NPC_W04, SOZAI_SNAKESKIN, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1357
BID_341, TRADE_NPC_W04, SOZAI_FEATHER, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1358
BID_342, TRADE_NPC_W04, SOZAI_ALURA, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1359
BID_343, TRADE_NPC_W08, SOZAI_SCREAM_ROOT, 3, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1360
BID_344, TRADE_NPC_W10, SOZAI_MULLOCK, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1361
BID_345, TRADE_NPC_W07, SOZAI_FUR, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1362
BID_346, TRADE_NPC_W08, SOZAI_INSECT_SHELL, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1363
BID_347, TRADE_NPC_W04, SOZAI_BEAST_BONE, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1364
BID_348, TRADE_NPC_W13, SOZAI_BEAST_FANG, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1365
BID_349, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1366
BID_350, TRADE_NPC_W11, SOZAI_FIBER, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1367
BID_351, TRADE_NPC_W11, SOZAI_SCRUB, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1368
BID_352, TRADE_NPC_W04, SOZAI_SNAKESKIN, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1369
BID_353, TRADE_NPC_W04, SOZAI_FEATHER, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1370
BID_354, TRADE_NPC_W04, SOZAI_ALURA, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1371
BID_355, TRADE_NPC_W08, SOZAI_SCREAM_ROOT, 4, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1372
BID_356, TRADE_NPC_W10, SOZAI_METEORITE, 8, 2, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SAAC_WATCH_4, False, False, 1373
BID_357, TRADE_NPC_W17, SOZAI_MAGIC_STONE, 4, 1, RareM, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1374
BID_358, TRADE_NPC_W17, SOZAI_MAGIC_STONE, 4, 1, RareM, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1375
BID_359, TRADE_NPC_W17, SOZAI_MAGIC_STONE, 4, 1, RareM, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1376
BID_360, TRADE_NPC_W17, SOZAI_MAGIC_STONE, 5, 1, RareM, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1377
BID_361, TRADE_NPC_W17, SOZAI_MAGIC_STONE, 5, 1, RareM, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1378
BID_362, TRADE_NPC_W17, SOZAI_MAGIC_STONE, 6, 2, RareM, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1379
BID_363, TRADE_NPC_W17, SOZAI_MAGIC_STONE, 7, 3, RareM, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1380
BID_364, TRADE_NPC_W14, SOZAI_SUPERALLOY, 8, 2, _NOT_SPECIFIED_, _NOT_SPECIFIED_, SAAC_WATCH_4, False, False, 1278
BID_365, TRADE_NPC_W02, SOZAI_MAGIC_STONE, 7, 1, RareM, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1381
BID_366, TRADE_NPC_W09, SOZAI_ORB, 1, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, KEY_ITEM_C01_LAST_TICKET, False, False, 1382
BID_367, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 1, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, KEY_ITEM_C01_YARIKOMI_TICKET_1, False, False, 1383
BID_368, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 1, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, KEY_ITEM_C01_YARIKOMI_TICKET_2, False, False, 1384
BID_369, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 1, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, KEY_ITEM_C01_YARIKOMI_TICKET_3, False, False, 1385
BID_370, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 1, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, KEY_ITEM_C01_YARIKOMI_TICKET_4, False, False, 1386
BID_371, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 1, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, KEY_ITEM_C01_YARIKOMI_TICKET_5, False, False, 1387
BID_372, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 1, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, KEY_ITEM_C01_YARIKOMI_TICKET_6, False, False, 1388
BID_373, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 1, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, KEY_ITEM_C01_YARIKOMI_TICKET_7, False, False, 1389
BID_374, TRADE_NPC_W15, SOZAI_BEAST_CLAW, 1, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, KEY_ITEM_C01_YARIKOMI_TICKET_8, False, False, 1390
BID_375, TRADE_NPC_W02, SOZAI_MAGICAL_BEAST_FUR, 5, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1308
BID_376, TRADE_NPC_W04, SOZAI_MAGICAL_BEAST_BONE, 5, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1312
BID_377, TRADE_NPC_W13, SOZAI_MAGICAL_BEAST_FANG, 5, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1316
BID_378, TRADE_NPC_W15, SOZAI_MAGICAL_BEAST_CLAW, 5, 2, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1320
BID_379, TRADE_NPC_W19, SOZAI_MAGICAL_BEAST_FUR, 6, 3, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1307
BID_380, TRADE_NPC_W08, SOZAI_MAGICAL_BEAST_BONE, 6, 3, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1311
BID_381, TRADE_NPC_W13, SOZAI_MAGICAL_BEAST_FANG, 6, 3, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1315
BID_382, TRADE_NPC_W15, SOZAI_MAGICAL_BEAST_CLAW, 6, 3, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1319
BID_383, TRADE_NPC_W02, SOZAI_MAGICAL_BEAST_FUR, 6, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1309
BID_384, TRADE_NPC_W04, SOZAI_MAGICAL_BEAST_BONE, 6, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1313
BID_385, TRADE_NPC_W13, SOZAI_MAGICAL_BEAST_FANG, 6, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1317
BID_386, TRADE_NPC_W15, SOZAI_MAGICAL_BEAST_CLAW, 6, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1321
BID_387, TRADE_NPC_W01, SAAC_ABILITY_UP_1, 4, 1, Dumbbell, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1291
BID_388, TRADE_NPC_W01, SAAC_ABILITY_UP_2, 5, 1, Dumbbell, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1292
BID_389, TRADE_NPC_W01, SAAC_ABILITY_UP_3, 6, 1, Dumbbell, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1293
BID_390, TRADE_NPC_W01, SAAC_MASTR_CROWN_1, 8, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, True, True, 1294
BID_391, TRADE_NPC_W12, WHGSW11_A, 4, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, WHGSW10_A, False, False, 1156
BID_392, TRADE_NPC_W12, WHGSW11_B, 6, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, WHGSW10_B, False, False, 1157
BID_393, TRADE_NPC_W12, ITEM_002, 8, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, ITEM_001, False, False, 1158
BID_394, TRADE_NPC_W09, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1394
BID_395, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1395
BID_396, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1396
BID_397, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1397
BID_398, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1398
BID_399, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1399
BID_400, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1400
BID_401, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1401
BID_402, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1402
BID_403, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1403
BID_404, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1404
BID_405, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1405
BID_406, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1406
BID_407, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1407
BID_408, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1408
BID_409, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1409
BID_410, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1410
BID_411, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1411
BID_412, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1412
BID_413, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1413
BID_414, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1414
BID_415, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1415
BID_416, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1416
BID_417, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1417
BID_418, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1418
BID_419, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1419
BID_420, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1420
BID_421, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1421
BID_422, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1422
BID_423, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1423
